

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   230     0189                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0088                     	;# 
   429     0089                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0094                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     0105                     	;# 
   453     0107                     	;# 
   454     0108                     	;# 
   455     0109                     	;# 
   456     010C                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0185                     	;# 
   462     0187                     	;# 
   463     0188                     	;# 
   464     0189                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467                           
   468                           	psect	idataBANK0
   469     07FC                     __pidataBANK0:
   470                           
   471                           ;initializer for _indicador
   472     07FC  3430               	retlw	48
   473                           
   474                           	psect	strings
   475     0600                     __pstrings:
   476     0600                     stringtab:
   477     0600                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 1 byte each
   480     0600  1BFF               	btfsc	btemp+1,7
   481     0601  2E0A               	ljmp	stringcode
   482     0602  1383               	bcf	3,7
   483     0603  187F               	btfsc	btemp+1,0
   484     0604  1783               	bsf	3,7
   485     0605  0800               	movf	0,w
   486     0606  0A84               	incf	4,f
   487     0607  1903               	skipnz
   488     0608  0AFF               	incf	btemp+1,f
   489     0609  0008               	return
   490     060A                     stringcode:
   491     060A                     stringdir:
   492     060A  3006               	movlw	high stringdir
   493     060B  008A               	movwf	10
   494     060C  0804               	movf	4,w
   495     060D  0A84               	incf	4,f
   496     060E  0782               	addwf	2,f
   497     060F                     __stringbase:
   498     060F  3400               	retlw	0
   499     0610                     __end_of__stringtab:
   500     0610                     _dpowers:
   501     0610  3401               	retlw	1
   502     0611  3400               	retlw	0
   503     0612  340A               	retlw	10
   504     0613  3400               	retlw	0
   505     0614  3464               	retlw	100
   506     0615  3400               	retlw	0
   507     0616  34E8               	retlw	232
   508     0617  3403               	retlw	3
   509     0618  3410               	retlw	16
   510     0619  3427               	retlw	39
   511     061A                     __end_of_dpowers:
   512     0019                     _TXREG	set	25
   513     0018                     _RCSTA	set	24
   514     0008                     _PORTDbits	set	8
   515     0006                     _PORTBbits	set	6
   516     001E                     _ADRESH	set	30
   517     001F                     _ADCON0	set	31
   518     001F                     _ADCON0bits	set	31
   519     001A                     _RCREG	set	26
   520     000C                     _PIR1bits	set	12
   521     0009                     _PORTE	set	9
   522     0008                     _PORTD	set	8
   523     0006                     _PORTB	set	6
   524     0005                     _PORTA	set	5
   525     000C                     _PIR1	set	12
   526     000B                     _INTCON	set	11
   527     0098                     _TXSTA	set	152
   528     009A                     _SPBRGH	set	154
   529     0099                     _SPBRG	set	153
   530     0086                     _TRISBbits	set	134
   531     0089                     _TRISEbits	set	137
   532     0085                     _TRISAbits	set	133
   533     009F                     _ADCON1	set	159
   534     0089                     _TRISE	set	137
   535     0088                     _TRISD	set	136
   536     0086                     _TRISB	set	134
   537     0081                     _OPTION_REG	set	129
   538     008C                     _PIE1	set	140
   539     008F                     _OSCCON	set	143
   540     0187                     _BAUDCTL	set	391
   541     0189                     _ANSELHbits	set	393
   542     0188                     _ANSELbits	set	392
   543     0189                     _ANSELH	set	393
   544     0188                     _ANSEL	set	392
   545     061A                     STR_2:
   546     061A  3431               	retlw	49	;'1'
   547     061B  342E               	retlw	46	;'.'
   548     061C  3420               	retlw	32	;' '
   549     061D  344C               	retlw	76	;'L'
   550     061E  3465               	retlw	101	;'e'
   551     061F  3465               	retlw	101	;'e'
   552     0620  3472               	retlw	114	;'r'
   553     0621  3420               	retlw	32	;' '
   554     0622  3470               	retlw	112	;'p'
   555     0623  346F               	retlw	111	;'o'
   556     0624  3474               	retlw	116	;'t'
   557     0625  3465               	retlw	101	;'e'
   558     0626  346E               	retlw	110	;'n'
   559     0627  3463               	retlw	99	;'c'
   560     0628  3469               	retlw	105	;'i'
   561     0629  346F               	retlw	111	;'o'
   562     062A  346D               	retlw	109	;'m'
   563     062B  3465               	retlw	101	;'e'
   564     062C  3474               	retlw	116	;'t'
   565     062D  3472               	retlw	114	;'r'
   566     062E  346F               	retlw	111	;'o'
   567     062F  3420               	retlw	32	;' '
   568     0630  3400               	retlw	0
   569     0631                     STR_3:
   570     0631  3432               	retlw	50	;'2'
   571     0632  342E               	retlw	46	;'.'
   572     0633  3420               	retlw	32	;' '
   573     0634  3445               	retlw	69	;'E'
   574     0635  346E               	retlw	110	;'n'
   575     0636  3476               	retlw	118	;'v'
   576     0637  3469               	retlw	105	;'i'
   577     0638  3461               	retlw	97	;'a'
   578     0639  3472               	retlw	114	;'r'
   579     063A  3420               	retlw	32	;' '
   580     063B  3476               	retlw	118	;'v'
   581     063C  3461               	retlw	97	;'a'
   582     063D  346C               	retlw	108	;'l'
   583     063E  346F               	retlw	111	;'o'
   584     063F  3472               	retlw	114	;'r'
   585     0640  3420               	retlw	32	;' '
   586     0641  3400               	retlw	0
   587     0642                     STR_5:
   588     0642  3443               	retlw	67	;'C'
   589     0643  346F               	retlw	111	;'o'
   590     0644  346E               	retlw	110	;'n'
   591     0645  3474               	retlw	116	;'t'
   592     0646  3461               	retlw	97	;'a'
   593     0647  3464               	retlw	100	;'d'
   594     0648  346F               	retlw	111	;'o'
   595     0649  3472               	retlw	114	;'r'
   596     064A  3400               	retlw	0
   597     064B                     STR_4:
   598     064B  3450               	retlw	80	;'P'
   599     064C  344F               	retlw	79	;'O'
   600     064D  3454               	retlw	84	;'T'
   601     064E  3431               	retlw	49	;'1'
   602     064F  3400               	retlw	0
   603     0650                     STR_1:
   604     0650  3425               	retlw	37	;'%'
   605     0651  3464               	retlw	100	;'d'
   606     0652  3400               	retlw	0
   607     0650                     
   608                           	psect	cinit
   609     0015                     start_initialization:	
   610                           ; #config settings
   611                           
   612     0015                     __initialization:
   613                           
   614                           ; Initialize objects allocated to BANK0
   615     0015  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   616     001A  00CF               	movwf	__pdataBANK0& (0+127)
   617                           
   618                           ; Clear objects allocated to BANK1
   619     001B  1683               	bsf	3,5	;RP0=1, select bank1
   620     001C  1303               	bcf	3,6	;RP1=0, select bank1
   621     001D  01B6               	clrf	__pbssBANK1& (0+127)
   622     001E  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   623     001F  01B8               	clrf	(__pbssBANK1+2)& (0+127)
   624     0020  01B9               	clrf	(__pbssBANK1+3)& (0+127)
   625     0021  01BA               	clrf	(__pbssBANK1+4)& (0+127)
   626     0022  01BB               	clrf	(__pbssBANK1+5)& (0+127)
   627     0023  01BC               	clrf	(__pbssBANK1+6)& (0+127)
   628                           
   629                           ; Clear objects allocated to BANK0
   630     0024  1283               	bcf	3,5	;RP0=0, select bank0
   631     0025  1303               	bcf	3,6	;RP1=0, select bank0
   632     0026  01C7               	clrf	__pbssBANK0& (0+127)
   633     0027  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   634     0028  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   635     0029  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   636     002A  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   637     002B  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   638     002C  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   639     002D  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   640     002E                     end_of_initialization:	
   641                           ;End of C runtime variable initialization code
   642                           
   643     002E                     __end_of__initialization:
   644     002E  0183               	clrf	3
   645     002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	bssBANK0
   648     0047                     __pbssBANK0:
   649     0047                     _esperar:
   650     0047                     	ds	2
   651     0049                     _condicion:
   652     0049                     	ds	2
   653     004B                     _ADC:
   654     004B                     	ds	2
   655     004D                     _cADC:
   656     004D                     	ds	2
   657                           
   658                           	psect	dataBANK0
   659     004F                     __pdataBANK0:
   660     004F                     _indicador:
   661     004F                     	ds	1
   662                           
   663                           	psect	bssBANK1
   664     00B6                     __pbssBANK1:
   665     00B6                     _contador:
   666     00B6                     	ds	1
   667     00B7                     _ncADC:
   668     00B7                     	ds	4
   669     00BB                     _charcontador:
   670     00BB                     	ds	2
   671                           
   672                           	psect	cstackBANK1
   673     00A0                     __pcstackBANK1:
   674     00A0                     ??_UART_config:
   675     00A0                     ??_Lcd_Write_String:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     00A0                     ___lwdiv@counter:	
   679                           ; 1 bytes @ 0x0
   680                           
   681                           
   682                           ; 1 bytes @ 0x0
   683     00A0                     	ds	1
   684     00A1                     ___lwdiv@quotient:
   685                           
   686                           ; 2 bytes @ 0x1
   687     00A1                     	ds	2
   688     00A3                     ?___lwmod:
   689     00A3                     ___lwmod@divisor:	
   690                           ; 2 bytes @ 0x3
   691                           
   692                           
   693                           ; 2 bytes @ 0x3
   694     00A3                     	ds	2
   695     00A5                     ___lwmod@dividend:
   696                           
   697                           ; 2 bytes @ 0x5
   698     00A5                     	ds	2
   699     00A7                     ?_sprintf:
   700     00A7                     sprintf@f:	
   701                           ; 2 bytes @ 0x7
   702                           
   703                           
   704                           ; 1 bytes @ 0x7
   705     00A7                     	ds	3
   706     00AA                     ??_sprintf:
   707                           
   708                           ; 1 bytes @ 0xA
   709     00AA                     	ds	3
   710     00AD                     sprintf@ap:
   711                           
   712                           ; 1 bytes @ 0xD
   713     00AD                     	ds	1
   714     00AE                     sprintf@flag:
   715                           
   716                           ; 1 bytes @ 0xE
   717     00AE                     	ds	1
   718     00AF                     sprintf@prec:
   719                           
   720                           ; 1 bytes @ 0xF
   721     00AF                     	ds	1
   722     00B0                     sprintf@val:
   723                           
   724                           ; 2 bytes @ 0x10
   725     00B0                     	ds	2
   726     00B2                     sprintf@sp:
   727                           
   728                           ; 1 bytes @ 0x12
   729     00B2                     	ds	1
   730     00B3                     sprintf@c:
   731                           
   732                           ; 1 bytes @ 0x13
   733     00B3                     	ds	1
   734     00B4                     ??_main:
   735                           
   736                           ; 1 bytes @ 0x14
   737     00B4                     	ds	2
   738                           
   739                           	psect	cstackCOMMON
   740     0070                     __pcstackCOMMON:
   741     0070                     ?_Lcd_Init:
   742     0070                     ?_Lcd_Clear:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_UART_write_string:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_setup:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_isr:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_main:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_Lcd_Port:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_Lcd_Cmd:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_Lcd_Write_Char:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_UART_write_char:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_read_ADC:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?i1___lwdiv:	
   773                           ; 2 bytes @ 0x0
   774                           
   775     0070                     ?___lmul:	
   776                           ; 2 bytes @ 0x0
   777                           
   778     0070                     i1___lwdiv@divisor:	
   779                           ; 4 bytes @ 0x0
   780                           
   781     0070                     ___lmul@multiplier:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
   785                           ; 4 bytes @ 0x0
   786     0070                     	ds	2
   787     0072                     ??_read_ADC:
   788     0072                     i1___lwdiv@dividend:	
   789                           ; 1 bytes @ 0x2
   790                           
   791                           
   792                           ; 2 bytes @ 0x2
   793     0072                     	ds	2
   794     0074                     ??i1___lwdiv:
   795     0074                     ___lmul@multiplicand:	
   796                           ; 1 bytes @ 0x4
   797                           
   798                           
